{'Skew Scale': 0.5, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 559.4564627455502, 'P25 Expected Observations': 2873.350780255958, 'P50 Expected Observations': 6660.925301971429, 'P75 Expected Observations': 14360.76256535688, 'P95 Expected Observations': 30300.15845560437}
{'Skew Scale': 1.0, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.3763567427386, 'P25 Expected Observations': 114.32652558208332, 'P50 Expected Observations': 276.00292537650705, 'P75 Expected Observations': 552.4105009450602, 'P95 Expected Observations': 1208.9841735361001}
{'Skew Scale': 1.0, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.3763567427386, 'P25 Expected Observations': 114.32652558208332, 'P50 Expected Observations': 276.00292537650705, 'P75 Expected Observations': 552.4105009450602, 'P95 Expected Observations': 1208.9841735361001}
{'Skew Scale': 1.0, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.3763567427386, 'P25 Expected Observations': 114.32652558208332, 'P50 Expected Observations': 276.00292537650705, 'P75 Expected Observations': 552.4105009450602, 'P95 Expected Observations': 1208.9841735361001}
{'Skew Scale': 1.0, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.3763567427386, 'P25 Expected Observations': 114.32652558208332, 'P50 Expected Observations': 276.00292537650705, 'P75 Expected Observations': 552.4105009450602, 'P95 Expected Observations': 1208.9841735361001}
{'Skew Scale': 1.0, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.3763567427386, 'P25 Expected Observations': 114.32652558208332, 'P50 Expected Observations': 276.00292537650705, 'P75 Expected Observations': 552.4105009450602, 'P95 Expected Observations': 1208.9841735361001}
{'Skew Scale': 1.0, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 20.3763567427386, 'P25 Expected Observations': 114.32652558208332, 'P50 Expected Observations': 276.00292537650705, 'P75 Expected Observations': 552.4105009450602, 'P95 Expected Observations': 1208.9841735361001}
{'Skew Scale': 1.0, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 200.00000000000003, 'P5 Expected Observations': 10.355463910947254, 'P25 Expected Observations': 57.35325532393145, 'P50 Expected Observations': 139.24285074583548, 'P75 Expected Observations': 277.1608352530113, 'P95 Expected Observations': 596.863200036201}
{'Skew Scale': 1.0, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 200.00000000000003, 'P5 Expected Observations': 10.355463910947254, 'P25 Expected Observations': 57.35325532393145, 'P50 Expected Observations': 139.24285074583548, 'P75 Expected Observations': 277.1608352530113, 'P95 Expected Observations': 596.863200036201}
{'Skew Scale': 1.0, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 200.00000000000003, 'P5 Expected Observations': 10.355463910947254, 'P25 Expected Observations': 57.35325532393145, 'P50 Expected Observations': 139.24285074583548, 'P75 Expected Observations': 277.1608352530113, 'P95 Expected Observations': 596.863200036201}
{'Skew Scale': 1.0, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 200.00000000000003, 'P5 Expected Observations': 10.355463910947254, 'P25 Expected Observations': 57.35325532393145, 'P50 Expected Observations': 139.24285074583548, 'P75 Expected Observations': 277.1608352530113, 'P95 Expected Observations': 596.863200036201}
{'Skew Scale': 1.0, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 200.00000000000003, 'P5 Expected Observations': 10.355463910947254, 'P25 Expected Observations': 57.35325532393145, 'P50 Expected Observations': 139.24285074583548, 'P75 Expected Observations': 277.1608352530113, 'P95 Expected Observations': 596.863200036201}
{'Skew Scale': 1.0, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 200.00000000000003, 'P5 Expected Observations': 10.355463910947254, 'P25 Expected Observations': 57.35325532393145, 'P50 Expected Observations': 139.24285074583548, 'P75 Expected Observations': 277.1608352530113, 'P95 Expected Observations': 596.863200036201}
{'Skew Scale': 1.0, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.055687528724489, 'P25 Expected Observations': 28.698807138314024, 'P50 Expected Observations': 69.37024240903796, 'P75 Expected Observations': 138.53832310191012, 'P95 Expected Observations': 300.44427377990945}
{'Skew Scale': 1.0, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.055687528724489, 'P25 Expected Observations': 28.698807138314024, 'P50 Expected Observations': 69.37024240903796, 'P75 Expected Observations': 138.53832310191012, 'P95 Expected Observations': 300.44427377990945}
{'Skew Scale': 1.0, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.055687528724489, 'P25 Expected Observations': 28.698807138314024, 'P50 Expected Observations': 69.37024240903796, 'P75 Expected Observations': 138.53832310191012, 'P95 Expected Observations': 300.44427377990945}
{'Skew Scale': 1.0, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.055687528724489, 'P25 Expected Observations': 28.698807138314024, 'P50 Expected Observations': 69.37024240903796, 'P75 Expected Observations': 138.53832310191012, 'P95 Expected Observations': 300.44427377990945}
{'Skew Scale': 1.0, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.055687528724489, 'P25 Expected Observations': 28.698807138314024, 'P50 Expected Observations': 69.37024240903796, 'P75 Expected Observations': 138.53832310191012, 'P95 Expected Observations': 300.44427377990945}
{'Skew Scale': 1.0, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 100.0, 'P5 Expected Observations': 5.055687528724489, 'P25 Expected Observations': 28.698807138314024, 'P50 Expected Observations': 69.37024240903796, 'P75 Expected Observations': 138.53832310191012, 'P95 Expected Observations': 300.44427377990945}
{'Skew Scale': 1.0, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.076450987686372, 'P25 Expected Observations': 23.045168889375276, 'P50 Expected Observations': 55.62161598180795, 'P75 Expected Observations': 110.8924427864525, 'P95 Expected Observations': 239.1472200243487}
{'Skew Scale': 1.0, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.076450987686372, 'P25 Expected Observations': 23.045168889375276, 'P50 Expected Observations': 55.62161598180795, 'P75 Expected Observations': 110.8924427864525, 'P95 Expected Observations': 239.1472200243487}
{'Skew Scale': 1.0, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.076450987686372, 'P25 Expected Observations': 23.045168889375276, 'P50 Expected Observations': 55.62161598180795, 'P75 Expected Observations': 110.8924427864525, 'P95 Expected Observations': 239.1472200243487}
{'Skew Scale': 1.0, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.076450987686372, 'P25 Expected Observations': 23.045168889375276, 'P50 Expected Observations': 55.62161598180795, 'P75 Expected Observations': 110.8924427864525, 'P95 Expected Observations': 239.1472200243487}
{'Skew Scale': 1.0, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.076450987686372, 'P25 Expected Observations': 23.045168889375276, 'P50 Expected Observations': 55.62161598180795, 'P75 Expected Observations': 110.8924427864525, 'P95 Expected Observations': 239.1472200243487}
{'Skew Scale': 1.0, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.076450987686372, 'P25 Expected Observations': 23.045168889375276, 'P50 Expected Observations': 55.62161598180795, 'P75 Expected Observations': 110.8924427864525, 'P95 Expected Observations': 239.1472200243487}
{'Skew Scale': 1.0, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.4023701530009243, 'P25 Expected Observations': 19.23457022555498, 'P50 Expected Observations': 46.19917507498791, 'P75 Expected Observations': 92.50217594426445, 'P95 Expected Observations': 199.0116383149358}
{'Skew Scale': 1.0, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.4023701530009243, 'P25 Expected Observations': 19.23457022555498, 'P50 Expected Observations': 46.19917507498791, 'P75 Expected Observations': 92.50217594426445, 'P95 Expected Observations': 199.0116383149358}
{'Skew Scale': 1.0, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.4023701530009243, 'P25 Expected Observations': 19.23457022555498, 'P50 Expected Observations': 46.19917507498791, 'P75 Expected Observations': 92.50217594426445, 'P95 Expected Observations': 199.0116383149358}
{'Skew Scale': 1.0, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.4023701530009243, 'P25 Expected Observations': 19.23457022555498, 'P50 Expected Observations': 46.19917507498791, 'P75 Expected Observations': 92.50217594426445, 'P95 Expected Observations': 199.0116383149358}
{'Skew Scale': 1.0, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.4023701530009243, 'P25 Expected Observations': 19.23457022555498, 'P50 Expected Observations': 46.19917507498791, 'P75 Expected Observations': 92.50217594426445, 'P95 Expected Observations': 199.0116383149358}
{'Skew Scale': 1.0, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.4023701530009243, 'P25 Expected Observations': 19.23457022555498, 'P50 Expected Observations': 46.19917507498791, 'P75 Expected Observations': 92.50217594426445, 'P95 Expected Observations': 199.0116383149358}
{'Skew Scale': 1.0, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 50.00000000000002, 'P5 Expected Observations': 2.61779099377258, 'P25 Expected Observations': 14.402644817586177, 'P50 Expected Observations': 34.66783885391654, 'P75 Expected Observations': 69.36019118160968, 'P95 Expected Observations': 149.18970619109223}
{'Skew Scale': 1.0, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 50.00000000000002, 'P5 Expected Observations': 2.61779099377258, 'P25 Expected Observations': 14.402644817586177, 'P50 Expected Observations': 34.66783885391654, 'P75 Expected Observations': 69.36019118160968, 'P95 Expected Observations': 149.18970619109223}
{'Skew Scale': 1.0, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 50.00000000000002, 'P5 Expected Observations': 2.61779099377258, 'P25 Expected Observations': 14.402644817586177, 'P50 Expected Observations': 34.66783885391654, 'P75 Expected Observations': 69.36019118160968, 'P95 Expected Observations': 149.18970619109223}
{'Skew Scale': 1.0, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 50.00000000000002, 'P5 Expected Observations': 2.61779099377258, 'P25 Expected Observations': 14.402644817586177, 'P50 Expected Observations': 34.66783885391654, 'P75 Expected Observations': 69.36019118160968, 'P95 Expected Observations': 149.18970619109223}
{'Skew Scale': 1.0, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 50.00000000000002, 'P5 Expected Observations': 2.61779099377258, 'P25 Expected Observations': 14.402644817586177, 'P50 Expected Observations': 34.66783885391654, 'P75 Expected Observations': 69.36019118160968, 'P95 Expected Observations': 149.18970619109223}
{'Skew Scale': 1.0, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 50.00000000000002, 'P5 Expected Observations': 2.61779099377258, 'P25 Expected Observations': 14.402644817586177, 'P50 Expected Observations': 34.66783885391654, 'P75 Expected Observations': 69.36019118160968, 'P95 Expected Observations': 149.18970619109223}
{'Skew Scale': 2.0, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 513.4862317995305, 'P25 Expected Observations': 2953.871626392677, 'P50 Expected Observations': 7102.137372096264, 'P75 Expected Observations': 14181.166602039184, 'P95 Expected Observations': 29983.36363754307}
{'Skew Scale': 2.0, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 513.4862317995305, 'P25 Expected Observations': 2953.871626392677, 'P50 Expected Observations': 7102.137372096264, 'P75 Expected Observations': 14181.166602039184, 'P95 Expected Observations': 29983.36363754307}
{'Skew Scale': 2.0, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 513.4862317995305, 'P25 Expected Observations': 2953.871626392677, 'P50 Expected Observations': 7102.137372096264, 'P75 Expected Observations': 14181.166602039184, 'P95 Expected Observations': 29983.36363754307}
{'Skew Scale': 2.0, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 513.4862317995305, 'P25 Expected Observations': 2953.871626392677, 'P50 Expected Observations': 7102.137372096264, 'P75 Expected Observations': 14181.166602039184, 'P95 Expected Observations': 29983.36363754307}
{'Skew Scale': 2.0, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 513.4862317995305, 'P25 Expected Observations': 2953.871626392677, 'P50 Expected Observations': 7102.137372096264, 'P75 Expected Observations': 14181.166602039184, 'P95 Expected Observations': 29983.36363754307}
{'Skew Scale': 2.0, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 513.4862317995305, 'P25 Expected Observations': 2953.871626392677, 'P50 Expected Observations': 7102.137372096264, 'P75 Expected Observations': 14181.166602039184, 'P95 Expected Observations': 29983.36363754307}
{'Skew Scale': 2.0, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 114.4620581824563, 'P25 Expected Observations': 597.4734413867034, 'P50 Expected Observations': 1418.1229422216152, 'P75 Expected Observations': 2774.9658551613425, 'P95 Expected Observations': 5945.545870450704}
{'Skew Scale': 2.0, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 114.4620581824563, 'P25 Expected Observations': 597.4734413867034, 'P50 Expected Observations': 1418.1229422216152, 'P75 Expected Observations': 2774.9658551613425, 'P95 Expected Observations': 5945.545870450704}
{'Skew Scale': 2.0, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 114.4620581824563, 'P25 Expected Observations': 597.4734413867034, 'P50 Expected Observations': 1418.1229422216152, 'P75 Expected Observations': 2774.9658551613425, 'P95 Expected Observations': 5945.545870450704}
{'Skew Scale': 2.0, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 114.4620581824563, 'P25 Expected Observations': 597.4734413867034, 'P50 Expected Observations': 1418.1229422216152, 'P75 Expected Observations': 2774.9658551613425, 'P95 Expected Observations': 5945.545870450704}
{'Skew Scale': 2.0, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 114.4620581824563, 'P25 Expected Observations': 597.4734413867034, 'P50 Expected Observations': 1418.1229422216152, 'P75 Expected Observations': 2774.9658551613425, 'P95 Expected Observations': 5945.545870450704}
{'Skew Scale': 2.0, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 114.4620581824563, 'P25 Expected Observations': 597.4734413867034, 'P50 Expected Observations': 1418.1229422216152, 'P75 Expected Observations': 2774.9658551613425, 'P95 Expected Observations': 5945.545870450704}
{'Skew Scale': 2.0, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.05893411097068, 'P25 Expected Observations': 281.1324056414294, 'P50 Expected Observations': 690.6405838600958, 'P75 Expected Observations': 1375.8137323240662, 'P95 Expected Observations': 3010.4790629548074}
{'Skew Scale': 2.0, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.05893411097068, 'P25 Expected Observations': 281.1324056414294, 'P50 Expected Observations': 690.6405838600958, 'P75 Expected Observations': 1375.8137323240662, 'P95 Expected Observations': 3010.4790629548074}
{'Skew Scale': 2.0, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.05893411097068, 'P25 Expected Observations': 281.1324056414294, 'P50 Expected Observations': 690.6405838600958, 'P75 Expected Observations': 1375.8137323240662, 'P95 Expected Observations': 3010.4790629548074}
{'Skew Scale': 2.0, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.05893411097068, 'P25 Expected Observations': 281.1324056414294, 'P50 Expected Observations': 690.6405838600958, 'P75 Expected Observations': 1375.8137323240662, 'P95 Expected Observations': 3010.4790629548074}
{'Skew Scale': 2.0, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.05893411097068, 'P25 Expected Observations': 281.1324056414294, 'P50 Expected Observations': 690.6405838600958, 'P75 Expected Observations': 1375.8137323240662, 'P95 Expected Observations': 3010.4790629548074}
{'Skew Scale': 2.0, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 1000.0, 'P5 Expected Observations': 49.05893411097068, 'P25 Expected Observations': 281.1324056414294, 'P50 Expected Observations': 690.6405838600958, 'P75 Expected Observations': 1375.8137323240662, 'P95 Expected Observations': 3010.4790629548074}
{'Skew Scale': 2.0, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 21.01761439290096, 'P25 Expected Observations': 113.58879340644806, 'P50 Expected Observations': 274.0310188949552, 'P75 Expected Observations': 554.1499950357852, 'P95 Expected Observations': 1201.398355943571}
{'Skew Scale': 2.0, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 21.01761439290096, 'P25 Expected Observations': 113.58879340644806, 'P50 Expected Observations': 274.0310188949552, 'P75 Expected Observations': 554.1499950357852, 'P95 Expected Observations': 1201.398355943571}
{'Skew Scale': 2.0, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 21.01761439290096, 'P25 Expected Observations': 113.58879340644806, 'P50 Expected Observations': 274.0310188949552, 'P75 Expected Observations': 554.1499950357852, 'P95 Expected Observations': 1201.398355943571}
{'Skew Scale': 2.0, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 21.01761439290096, 'P25 Expected Observations': 113.58879340644806, 'P50 Expected Observations': 274.0310188949552, 'P75 Expected Observations': 554.1499950357852, 'P95 Expected Observations': 1201.398355943571}
{'Skew Scale': 2.0, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 21.01761439290096, 'P25 Expected Observations': 113.58879340644806, 'P50 Expected Observations': 274.0310188949552, 'P75 Expected Observations': 554.1499950357852, 'P95 Expected Observations': 1201.398355943571}
{'Skew Scale': 2.0, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.0, 'P5 Expected Observations': 21.01761439290096, 'P25 Expected Observations': 113.58879340644806, 'P50 Expected Observations': 274.0310188949552, 'P75 Expected Observations': 554.1499950357852, 'P95 Expected Observations': 1201.398355943571}
{'Skew Scale': 2.0, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 199.99999999999997, 'P5 Expected Observations': 10.297178667477526, 'P25 Expected Observations': 57.82846140131205, 'P50 Expected Observations': 139.225266132191, 'P75 Expected Observations': 277.24986682789336, 'P95 Expected Observations': 596.8982251525395}
{'Skew Scale': 2.0, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 199.99999999999997, 'P5 Expected Observations': 10.297178667477526, 'P25 Expected Observations': 57.82846140131205, 'P50 Expected Observations': 139.225266132191, 'P75 Expected Observations': 277.24986682789336, 'P95 Expected Observations': 596.8982251525395}
{'Skew Scale': 2.0, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 199.99999999999997, 'P5 Expected Observations': 10.297178667477526, 'P25 Expected Observations': 57.82846140131205, 'P50 Expected Observations': 139.225266132191, 'P75 Expected Observations': 277.24986682789336, 'P95 Expected Observations': 596.8982251525395}
{'Skew Scale': 2.0, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 199.99999999999997, 'P5 Expected Observations': 10.297178667477526, 'P25 Expected Observations': 57.82846140131205, 'P50 Expected Observations': 139.225266132191, 'P75 Expected Observations': 277.24986682789336, 'P95 Expected Observations': 596.8982251525395}
{'Skew Scale': 2.0, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 199.99999999999997, 'P5 Expected Observations': 10.297178667477526, 'P25 Expected Observations': 57.82846140131205, 'P50 Expected Observations': 139.225266132191, 'P75 Expected Observations': 277.24986682789336, 'P95 Expected Observations': 596.8982251525395}
{'Skew Scale': 2.0, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 199.99999999999997, 'P5 Expected Observations': 10.297178667477526, 'P25 Expected Observations': 57.82846140131205, 'P50 Expected Observations': 139.225266132191, 'P75 Expected Observations': 277.24986682789336, 'P95 Expected Observations': 596.8982251525395}
{'Skew Scale': 2.0, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.166681048927238, 'P25 Expected Observations': 28.947795030850482, 'P50 Expected Observations': 69.16270377255003, 'P75 Expected Observations': 138.28885745834728, 'P95 Expected Observations': 301.4350104471884}
{'Skew Scale': 2.0, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.166681048927238, 'P25 Expected Observations': 28.947795030850482, 'P50 Expected Observations': 69.16270377255003, 'P75 Expected Observations': 138.28885745834728, 'P95 Expected Observations': 301.4350104471884}
{'Skew Scale': 2.0, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.166681048927238, 'P25 Expected Observations': 28.947795030850482, 'P50 Expected Observations': 69.16270377255003, 'P75 Expected Observations': 138.28885745834728, 'P95 Expected Observations': 301.4350104471884}
{'Skew Scale': 2.0, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.166681048927238, 'P25 Expected Observations': 28.947795030850482, 'P50 Expected Observations': 69.16270377255003, 'P75 Expected Observations': 138.28885745834728, 'P95 Expected Observations': 301.4350104471884}
{'Skew Scale': 2.0, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.166681048927238, 'P25 Expected Observations': 28.947795030850482, 'P50 Expected Observations': 69.16270377255003, 'P75 Expected Observations': 138.28885745834728, 'P95 Expected Observations': 301.4350104471884}
{'Skew Scale': 2.0, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.166681048927238, 'P25 Expected Observations': 28.947795030850482, 'P50 Expected Observations': 69.16270377255003, 'P75 Expected Observations': 138.28885745834728, 'P95 Expected Observations': 301.4350104471884}
